time,AAA,BBB,CCC,DDD,EEE
1032,8810.0,1205.1,5015.67,9912.86,11920.57
1033,8810.11,1205.29,5015.71,9913.58,11922.42
1034,8809.87,1205.14,5015.94,9913.57,11925.15
1035,8810.41,1205.06,5016.14,9913.88,11926.35
1036,8810.68,1205.07,5015.64,9915.76,11928.64
1037,8810.4,1205.2,5015.18,9914.87,11927.88
1038,8809.52,1205.27,5014.8,9913.39,11928.0
1039,8808.66,1205.28,5014.26,9914.08,11926.24
1040,8809.24,1205.08,5013.91,9914.92,11926.33
1041,8810.12,1205.01,5014.61,9916.95,11926.49
1042,8810.32,1205.19,5014.62,9916.08,11925.74
1043,8809.06,1205.17,5015.29,9915.3,11926.5
1044,8809.22,1205.15,5014.28,9915.62,11926.7
1045,8808.88,1204.99,5013.82,9916.38,11926.75
1046,8808.51,1204.96,5014.13,9915.26,11925.01
1047,8807.5,1204.98,5013.81,9914.87,11924.97
1048,8807.13,1204.98,5013.8,9914.45,11925.31
1049,8805.79,1204.99,5014.75,9913.53,11924.99
1050,8805.77,1205.07,5014.9,9913.85,11922.96
1051,8805.49,1205.12,5014.11,9914.47,11924.87
1052,8805.66,1205.17,5014.28,9914.21,11927.52
1053,8806.89,1205.13,5014.39,9913.56,11927.39
1054,8806.34,1204.73,5014.04,9914.53,11929.22
1055,8805.5,1204.92,5014.24,9914.83,11926.38
1056,8805.55,1204.84,5013.96,9914.56,11927.74
1057,8805.49,1204.96,5013.75,9915.96,11927.71
1058,8805.16,1205.07,5013.7,9916.45,11928.22
1059,8805.1,1205.07,5015.02,9915.38,11928.26
1060,8806.48,1204.96,5015.28,9915.77,11928.87
1061,8808.27,1204.93,5014.1,9915.4,11928.61
1062,8807.91,1205.08,5013.57,9915.42,11928.61
1063,8808.8,1204.93,5013.03,9915.59,11929.24
1064,8808.77,1204.69,5013.23,9916.84,11927.84
1065,8808.83,1204.69,5013.74,9916.59,11928.89
1066,8809.47,1204.85,5014.11,9917.5,11928.27
1067,8809.52,1204.98,5013.99,9918.37,11928.83
1068,8806.77,1204.99,5013.68,9917.62,11928.58
1069,8806.9,1205.1,5014.03,9917.84,11926.57
1070,8805.9,1205.03,5013.53,9919.23,11926.85
1071,8805.38,1205.35,5013.8,9918.87,11927.41
1072,8805.76,1205.4,5013.55,9921.34,11926.04
1073,8804.59,1205.28,5013.91,9923.54,11924.84
1074,8805.8,1205.48,5014.87,9922.19,11926.26
1075,8805.39,1205.53,5014.79,9921.72,11926.21
1076,8806.14,1205.83,5015.03,9921.43,11926.8
1077,8805.88,1206.09,5014.73,9921.12,11926.02
1078,8805.62,1205.99,5015.03,9920.08,11927.04
1079,8805.91,1205.86,5015.44,9920.88,11928.02
1080,8805.45,1205.8,5015.4,9921.61,11926.78
1081,8803.96,1205.78,5015.1,9919.96,11926.36
1082,8803.22,1206.03,5015.35,9920.36,11928.23
1083,8803.05,1205.8,5015.52,9921.02,11929.91
1084,8803.77,1205.86,5016.2,9921.81,11932.28
1085,8802.89,1205.85,5015.75,9921.27,11932.75
1086,8802.83,1205.92,5015.41,9921.11,11932.05
1087,8802.88,1205.67,5015.37,9921.69,11930.04
1088,8802.97,1205.49,5016.1,9920.09,11931.87
1089,8801.91,1205.51,5015.36,9917.94,11934.66
1090,8802.1,1205.43,5015.12,9916.05,11934.78
1091,8802.92,1205.28,5014.34,9917.14,11933.47
1092,8801.93,1205.4,5014.49,9917.63,11931.98
1093,8801.73,1205.46,5015.15,9917.37,11932.39
1094,8800.76,1205.44,5014.73,9918.4,11930.38
1095,8800.19,1205.56,5014.6,9918.46,11930.62
1096,8801.72,1205.44,5015.29,9918.18,11931.63
1097,8801.07,1205.54,5015.73,9919.57,11932.31
1098,8801.48,1205.5,5015.95,9919.68,11932.54
1099,8801.3,1205.62,5015.44,9919.43,11931.49
1100,8802.93,1205.68,5015.78,9919.9,11930.88
1101,8805.27,1205.6,5015.08,9918.37,11931.54
1102,8805.86,1205.77,5013.92,9919.11,11930.3
1103,8805.78,1205.61,5015.06,9918.98,11930.19
1104,8806.19,1205.54,5015.26,9919.0,11929.76
1105,8806.11,1205.42,5015.57,9919.32,11928.38
1106,8805.11,1205.3,5014.61,9920.0,11929.4
1107,8805.44,1205.29,5014.32,9920.62,11928.21
1108,8805.03,1205.26,5013.96,9919.87,11929.23
1109,8806.52,1205.29,5014.6,9921.2,11928.92
1110,8805.54,1205.09,5014.62,9922.24,11929.11
1111,8806.84,1204.99,5014.63,9921.71,11930.16
1112,8807.08,1204.97,5014.4,9924.17,11929.12
1113,8806.52,1205.04,5014.2,9925.27,11928.68
1114,8806.3,1205.11,5013.96,9925.46,11929.37
1115,8806.81,1205.18,5013.8,9927.14,11930.07
1116,8805.6,1205.19,5013.72,9925.93,11928.94
1117,8804.42,1205.37,5013.19,9925.72,11930.4
1118,8803.12,1205.35,5013.46,9925.52,11930.47
1119,8802.89,1205.29,5014.01,9924.65,11931.81
1120,8802.06,1205.12,5013.62,9923.65,11930.56
1121,8802.81,1205.29,5013.8,9923.23,11932.12
1122,8803.49,1205.27,5013.24,9923.88,11928.95
1123,8803.82,1205.15,5012.66,9925.44,11929.32
1124,8804.9,1205.11,5012.19,9925.39,11930.51
1125,8804.99,1205.13,5011.87,9925.72,11929.89
1126,8805.42,1205.07,5011.75,9927.13,11930.59
1127,8804.91,1205.13,5011.54,9925.64,11933.26
1128,8806.05,1205.19,5010.49,9927.53,11933.17
1129,8805.68,1205.34,5010.49,9928.66,11933.48
1130,8806.05,1205.25,5010.77,9928.55,11932.5
1131,8807.59,1205.29,5010.66,9928.39,11932.28
1132,8807.89,1205.27,5010.91,9925.94,11935.02
1133,8806.98,1205.28,5010.98,9926.73,11934.65
1134,8806.54,1205.22,5011.1,9927.2,11934.57
1135,8806.5,1205.04,5011.17,9926.24,11936.09
1136,8806.17,1204.95,5011.27,9926.95,11937.28
1137,8805.57,1205.01,5011.28,9925.72,11937.91
1138,8805.24,1204.98,5011.01,9926.07,11938.7
1139,8805.31,1204.9,5010.18,9925.4,11939.15
1140,8805.52,1204.74,5010.31,9925.67,11938.63
1141,8805.67,1204.66,5009.59,9926.8,11939.24
1142,8804.37,1204.9,5009.32,9925.68,11940.86
1143,8805.49,1205.04,5008.93,9926.82,11940.31
1144,8806.14,1204.95,5009.33,9925.29,11941.38
1145,8807.13,1204.87,5010.12,9925.35,11940.3
1146,8807.61,1204.82,5010.1,9923.02,11940.3
1147,8806.97,1204.63,5009.25,9922.57,11941.87
1148,8807.78,1204.37,5008.17,9922.32,11941.28
1149,8807.06,1204.45,5007.97,9922.63,11942.18
1150,8807.19,1204.64,5007.77,9922.21,11942.87
1151,8806.91,1204.48,5008.28,9921.82,11942.12
1152,8808.05,1204.17,5007.55,9922.95,11942.23
1153,8807.45,1204.18,5007.84,9922.84,11940.78
1154,8807.11,1204.26,5007.45,9924.32,11941.59
1155,8806.4,1204.37,5008.35,9922.72,11939.62
1156,8805.95,1204.36,5007.88,9921.36,11939.24
1157,8806.21,1204.32,5007.7,9920.18,11935.94
1158,8806.65,1204.46,5007.64,9919.38,11938.05
1159,8805.77,1204.42,5007.06,9918.44,11936.95
1160,8804.86,1204.41,5008.11,9919.24,11937.0
1161,8806.31,1204.47,5008.64,9919.38,11936.87
1162,8806.97,1204.39,5009.01,9919.96,11938.27
1163,8808.13,1204.3,5010.1,9919.37,11937.51
1164,8808.27,1204.24,5009.68,9920.53,11939.21
1165,8809.01,1204.24,5010.47,9919.91,11940.21
1166,8809.82,1204.18,5010.0,9918.89,11939.1
1167,8810.79,1204.19,5010.44,9919.28,11941.41
1168,8810.04,1204.12,5010.51,9918.98,11942.72
1169,8810.79,1204.03,5010.29,9920.83,11943.26
1170,8812.11,1204.03,5010.92,9922.33,11942.49
1171,8811.44,1204.26,5011.65,9922.91,11941.96
1172,8809.76,1204.05,5010.96,9922.88,11942.42
1173,8809.83,1203.99,5010.64,9923.37,11942.66
1174,8809.31,1204.04,5010.03,9923.92,11942.85
1175,8809.82,1204.1,5009.69,9923.95,11943.16
1176,8808.86,1204.16,5009.89,9923.9,11942.72
1177,8809.28,1204.23,5010.26,9925.08,11941.79
1178,8809.19,1204.1,5010.78,9925.87,11941.72
1179,8809.53,1204.06,5010.24,9926.63,11943.57
1180,8810.44,1204.3,5010.65,9925.82,11944.01
1181,8812.09,1204.28,5009.95,9926.9,11944.6
1182,8811.39,1204.35,5009.24,9926.81,11947.07
1183,8812.29,1204.36,5010.03,9926.83,11947.63
1184,8812.11,1204.35,5010.1,9928.64,11946.98
1185,8812.92,1204.42,5010.85,9928.75,11947.11
1186,8813.52,1204.69,5010.16,9929.04,11946.36
1187,8814.07,1204.36,5009.65,9927.59,11946.63
1188,8814.66,1204.37,5009.21,9928.13,11945.91
1189,8814.88,1204.5,5008.32,9928.27,11944.15
1190,8814.23,1204.6,5007.72,9928.57,11943.36
1191,8813.75,1204.53,5008.18,9929.02,11942.76
1192,8814.75,1204.47,5007.35,9929.78,11943.56
1193,8815.23,1204.61,5007.1,9930.22,11942.24
1194,8813.88,1204.48,5007.32,9929.63,11941.95
1195,8814.14,1204.49,5007.28,9928.19,11941.61
1196,8812.9,1204.42,5006.86,9926.12,11942.81
1197,8813.67,1204.41,5007.85,9927.29,11942.65
1198,8813.2,1204.47,5008.46,9927.19,11944.95
1199,8813.16,1204.28,5009.02,9927.13,11943.23
1200,8813.08,1204.47,5008.84,9928.48,11944.27
1201,8811.86,1204.09,5008.62,9930.04,11942.51
1202,8813.74,1204.12,5009.1,9930.54,11940.78
1203,8814.03,1204.09,5009.42,9930.73,11942.44
1204,8813.97,1204.08,5009.13,9930.58,11942.3
1205,8813.68,1204.1,5008.85,9930.12,11941.47
1206,8815.98,1203.96,5008.69,9928.2,11941.17
1207,8814.77,1204.08,5009.05,9927.43,11943.16
1208,8815.89,1204.11,5008.73,9927.72,11942.06
1209,8815.92,1204.01,5008.54,9929.52,11943.27
1210,8815.62,1204.16,5008.18,9930.73,11943.19
1211,8816.03,1204.13,5008.29,9929.28,11944.02
1212,8814.82,1204.12,5007.72,9929.56,11944.75
1213,8815.39,1204.09,5008.05,9931.39,11945.2
1214,8816.23,1203.93,5007.9,9931.86,11946.1
1215,8816.65,1203.93,5007.25,9931.11,11945.99
1216,8817.43,1204.17,5007.01,9929.95,11947.25
1217,8816.47,1204.09,5006.7,9927.62,11946.59
1218,8818.52,1204.1,5007.59,9927.66,11947.91
1219,8818.07,1203.92,5007.48,9927.22,11948.51
1220,8817.2,1203.8,5007.54,9926.63,11947.23
1221,8817.8,1203.61,5006.1,9926.41,11946.83
1222,8817.59,1203.55,5006.66,9924.86,11947.4
1223,8817.75,1203.5,5007.13,9925.46,11947.76
1224,8817.67,1203.44,5006.8,9925.92,11948.41
1225,8816.72,1203.55,5005.31,9925.2,11948.31
1226,8816.32,1203.71,5005.64,9925.27,11946.62
1227,8816.69,1203.72,5004.84,9924.93,11946.39
1228,8817.87,1203.76,5004.63,9925.83,11945.27
1229,8817.55,1203.86,5004.08,9925.16,11943.96
1230,8817.97,1204.04,5003.74,9923.98,11943.68
1231,8818.07,1204.24,5003.81,9924.1,11941.69
1232,8817.54,1204.34,5004.16,9924.18,11942.18
1233,8818.1,1204.4,5003.19,9923.68,11940.21
1234,8817.29,1204.49,5003.51,9923.15,11940.34
1235,8817.15,1204.39,5003.29,9924.75,11939.69
1236,8817.84,1204.1,5002.36,9925.77,11940.06
1237,8817.94,1203.85,5002.86,9924.91,11942.12
1238,8817.61,1203.81,5002.87,9925.74,11942.46
1239,8818.12,1203.9,5002.7,9924.07,11943.01
1240,8816.96,1203.9,5001.65,9923.82,11942.81
1241,8817.1,1204.02,5001.1,9924.07,11941.32
1242,8816.52,1204.08,5001.08,9924.83,11942.41
1243,8817.7,1204.09,5001.17,9924.13,11942.46
1244,8817.06,1204.0,5001.57,9923.07,11942.56
1245,8815.89,1203.97,5001.79,9924.5,11942.28
1246,8815.65,1203.81,5001.13,9924.81,11941.75
1247,8815.39,1203.78,5001.79,9925.47,11942.49
1248,8815.66,1203.84,5001.56,9925.23,11944.57
1249,8815.17,1203.75,5002.0,9924.95,11943.94
1250,8815.47,1203.73,5002.1,9923.73,11944.43
1251,8815.16,1203.75,5002.66,9923.01,11945.38
1252,8813.8,1203.89,5002.6,9923.04,11943.59
1253,8813.62,1204.14,5002.25,9923.21,11942.35
1254,8812.83,1204.12,5002.34,9923.46,11942.77
1255,8813.93,1204.06,5002.62,9923.67,11944.99
1256,8812.55,1204.26,5001.92,9923.31,11943.91
1257,8812.14,1204.5,5002.36,9924.31,11944.02
1258,8813.67,1204.45,5002.64,9923.03,11942.08
1259,8814.01,1204.69,5002.69,9925.17,11941.59
1260,8815.16,1204.83,5002.32,9926.34,11942.45
1261,8814.72,1204.78,5002.62,9925.8,11943.14
1262,8815.08,1204.87,5002.19,9926.53,11941.67
1263,8815.39,1204.74,5002.56,9925.0,11941.57
1264,8813.76,1204.66,5001.83,9924.49,11942.81
1265,8812.12,1204.71,5001.45,9924.22,11945.72
1266,8812.77,1204.87,5001.8,9923.3,11945.61
1267,8813.09,1204.8,5001.21,9923.99,11947.07
1268,8813.75,1204.53,5001.68,9923.79,11945.43
1269,8813.34,1204.74,5002.35,9923.3,11945.44
1270,8813.34,1204.71,5003.06,9923.13,11944.01
1271,8814.75,1204.58,5002.29,9922.96,11942.8
1272,8814.15,1204.59,5001.88,9922.4,11941.92
1273,8813.19,1204.6,5002.52,9921.47,11943.04
1274,8812.33,1204.52,5002.13,9922.55,11942.73
1275,8812.99,1204.68,5002.51,9924.42,11943.31
1276,8813.37,1204.5,5001.99,9923.87,11943.92
1277,8812.93,1204.51,5001.79,9923.24,11945.34
1278,8812.67,1204.65,5001.77,9922.06,11945.29
1279,8812.1,1204.65,5002.4,9922.24,11944.18
1280,8812.06,1204.82,5002.62,9923.82,11943.23
1281,8813.65,1204.84,5002.72,9923.66,11940.85
1282,8814.65,1205.1,5002.38,9926.54,11939.43
1283,8813.51,1204.99,5002.96,9925.31,11937.69
1284,8813.24,1205.23,5002.99,9926.55,11936.63
1285,8812.31,1205.45,5003.43,9924.39,11935.87
1286,8812.71,1205.53,5003.73,9924.47,11932.26
1287,8811.19,1205.4,5003.17,9924.59,11932.63
1288,8812.67,1205.49,5003.06,9924.3,11929.83
1289,8812.88,1205.46,5004.0,9926.0,11929.27
1290,8812.08,1205.23,5004.36,9924.77,11927.45
1291,8811.78,1205.15,5004.41,9923.75,11926.14
1292,8811.13,1205.38,5003.55,9922.46,11926.61
1293,8811.83,1205.51,5002.29,9921.41,11929.47
1294,8813.54,1205.38,5001.69,9920.03,11927.88
1295,8812.67,1205.45,5002.45,9921.24,11927.03
1296,8810.57,1205.42,5002.38,9921.19,11926.42
1297,8810.51,1205.28,5001.53,9920.46,11928.17
1298,8811.04,1205.39,5001.75,9921.05,11926.75
1299,8809.95,1205.41,5002.49,9920.21,11929.41
1300,8809.6,1205.21,5002.15,9918.55,11928.23
1301,8808.16,1205.05,5002.54,9919.07,11926.85
1302,8808.94,1205.06,5002.08,9916.91,11926.29
1303,8809.6,1205.14,5001.76,9917.96,11925.61
1304,8810.82,1205.21,5001.17,9917.64,11923.87
1305,8811.27,1205.14,5000.87,9918.35,11924.15
1306,8811.67,1205.12,5000.55,9917.67,11922.3
1307,8812.29,1205.28,5000.78,9917.39,11921.51
1308,8812.66,1205.02,4999.95,9918.91,11919.32
1309,8811.4,1204.81,5000.43,9920.02,11919.76
1310,8813.01,1204.72,5000.31,9921.18,11920.04
1311,8815.29,1204.85,5000.11,9921.16,11919.71
1312,8816.01,1204.86,5000.42,9923.05,11920.62
1313,8814.36,1204.69,5000.93,9923.07,11920.58
1314,8815.58,1204.62,5000.35,9922.77,11921.19
1315,8815.19,1204.55,5001.35,9922.04,11921.84
1316,8816.09,1204.64,5001.14,9920.89,11922.06
1317,8817.48,1204.72,5001.42,9922.61,11922.3
1318,8817.28,1204.6,5001.58,9924.4,11921.99
1319,8818.07,1204.71,5000.99,9923.6,11921.03
1320,8817.86,1204.66,5001.38,9924.33,11924.06
1321,8818.45,1204.64,5001.88,9924.99,11924.08
1322,8818.59,1204.46,5002.61,9924.86,11923.86
1323,8817.67,1204.46,5001.82,9926.76,11924.65
1324,8818.18,1204.63,5001.29,9927.85,11924.33
1325,8816.55,1204.67,5002.02,9928.13,11922.55
1326,8817.7,1204.66,5001.67,9927.32,11922.2
1327,8813.85,1204.53,5002.32,9929.66,11921.99
1328,8813.12,1204.38,5002.96,9928.32,11923.29
1329,8812.67,1204.63,5002.56,9928.73,11922.16
1330,8812.41,1204.65,5002.37,9928.54,11922.32
1331,8812.67,1204.76,5001.27,9928.55,11922.61
1332,8813.97,1204.86,5001.99,9929.2,11924.75
1333,8814.09,1204.75,5001.12,9932.11,11924.78
1334,8813.99,1204.87,5001.15,9931.69,11926.85
1335,8812.31,1205.01,5000.68,9932.01,11924.56
1336,8812.55,1204.96,5000.55,9933.1,11924.37
1337,8813.99,1205.0,5000.96,9932.61,11924.1
1338,8813.8,1205.02,5000.0,9933.44,11922.84
1339,8815.05,1205.41,4999.62,9932.37,11922.43
1340,8816.21,1205.31,4999.55,9931.62,11922.18
1341,8816.31,1205.02,4999.29,9932.54,11923.85
1342,8816.68,1205.02,4999.95,9931.95,11924.95
1343,8816.3,1205.05,4999.49,9932.48,11923.83
1344,8816.76,1205.18,4999.64,9930.92,11922.81
1345,8816.5,1205.21,4999.58,9930.01,11922.96
1346,8816.84,1205.2,4999.91,9932.02,11923.33
1347,8816.88,1205.1,4999.08,9931.12,11926.73
1348,8816.71,1205.34,4999.08,9932.17,11926.07
1349,8817.54,1205.35,4998.6,9929.82,11926.51
1350,8816.67,1205.23,4997.77,9929.72,11927.36
1351,8815.89,1205.1,4997.77,9931.45,11925.22
1352,8816.65,1204.98,4998.17,9929.45,11924.35
1353,8816.24,1205.12,4998.64,9931.01,11924.49
1354,8816.47,1205.16,4998.86,9930.83,11923.58
1355,8816.36,1205.38,4998.53,9932.23,11922.24
1356,8815.94,1205.35,4998.01,9931.96,11921.98
1357,8816.29,1205.35,4998.33,9932.38,11923.05
1358,8817.67,1205.55,4998.12,9931.46,11924.74
1359,8817.28,1205.46,4998.81,9931.07,11924.08
1360,8817.31,1205.47,4999.92,9932.24,11924.65
1361,8817.36,1205.46,5000.16,9932.15,11923.98
1362,8816.48,1205.24,5000.1,9932.04,11921.95
1363,8817.59,1205.51,5000.1,9932.75,11921.42
1364,8815.96,1205.7,4999.99,9934.0,11919.94
1365,8816.67,1205.78,5000.91,9933.91,11918.05
1366,8816.01,1205.5,5000.88,9933.25,11917.48
1367,8817.03,1205.75,5000.81,9931.82,11916.99
1368,8815.71,1205.81,5000.89,9932.34,11917.57
1369,8815.54,1205.7,5001.41,9931.99,11917.0
1370,8813.73,1205.77,5001.03,9931.35,11916.56
1371,8813.92,1205.81,5001.46,9931.61,11913.45
1372,8813.02,1205.79,5001.64,9932.27,11914.23
1373,8813.08,1205.81,5001.11,9932.9,11914.57
1374,8812.33,1205.83,5001.74,9933.48,11914.94
1375,8811.63,1205.74,5001.02,9932.54,11914.41
1376,8811.32,1205.72,5001.42,9932.87,11915.44
1377,8812.48,1205.75,5001.57,9931.82,11915.23
1378,8812.47,1205.83,5001.98,9929.56,11914.19
1379,8811.07,1205.74,5002.44,9929.37,11913.0
1380,8810.33,1205.73,5002.7,9929.12,11914.2
1381,8810.82,1205.67,5002.17,9930.01,11914.61
1382,8811.44,1205.55,5001.26,9928.52,11913.1
1383,8810.36,1205.41,5001.47,9928.83,11913.15
1384,8811.21,1205.26,5002.02,9928.97,11913.66
1385,8810.66,1205.13,5002.28,9926.75,11911.26
1386,8811.27,1205.1,5002.59,9927.3,11912.3
1387,8811.8,1205.13,5002.51,9928.33,11913.57
1388,8810.65,1205.3,5001.96,9928.66,11914.08
1389,8811.55,1205.49,5001.4,9928.32,11914.13
1390,8812.38,1205.48,5001.41,9929.0,11914.48
1391,8813.37,1205.32,5002.24,9930.63,11914.92
1392,8811.04,1205.36,5002.31,9930.14,11914.06
1393,8812.55,1205.32,5002.11,9932.54,11912.57
1394,8812.65,1205.49,5001.79,9931.76,11915.27
1395,8811.67,1205.47,5002.33,9930.95,11915.85
1396,8811.12,1205.54,5002.58,9932.09,11917.01
1397,8812.05,1205.76,5001.74,9930.32,11917.04
1398,8812.13,1205.69,5002.2,9929.8,11917.79
1399,8811.89,1205.68,5003.12,9930.99,11917.19
1400,8812.25,1205.55,5003.8,9931.14,11916.1
1401,8811.38,1205.59,5003.33,9931.78,11915.6
1402,8810.07,1205.61,5004.04,9933.44,11916.8
1403,8809.77,1205.61,5003.6,9933.08,11915.21
1404,8809.24,1205.65,5003.75,9933.59,11914.3
1405,8807.76,1205.8,5004.61,9932.53,11914.98
1406,8808.08,1205.7,5004.23,9933.49,11915.04
1407,8809.55,1205.64,5005.02,9933.36,11915.18
1408,8809.54,1205.71,5005.78,9933.65,11917.24
1409,8810.07,1205.78,5006.17,9933.12,11917.21
1410,8810.21,1205.98,5005.73,9933.37,11915.82
1411,8811.3,1206.01,5005.69,9932.03,11914.17
1412,8810.91,1205.87,5005.27,9930.62,11914.65
1413,8810.7,1205.92,5006.21,9931.22,11914.71
1414,8809.99,1205.69,5006.98,9931.31,11915.32
1415,8809.11,1205.64,5007.04,9931.44,11917.55
1416,8808.06,1206.0,5006.58,9930.13,11918.24
1417,8808.59,1206.28,5005.79,9930.57,11917.36
1418,8808.75,1206.21,5005.43,9930.19,11917.15
1419,8808.82,1206.46,5005.19,9928.71,11917.26
1420,8808.13,1206.59,5004.68,9926.44,11917.41
1421,8807.06,1206.61,5004.69,9928.2,11920.54
1422,8807.61,1206.58,5004.54,9927.96,11921.64
1423,8806.65,1206.55,5004.21,9925.91,11921.16
1424,8806.97,1206.48,5004.49,9924.55,11920.57
1425,8807.48,1206.41,5004.12,9925.4,11919.7
1426,8807.08,1206.46,5004.82,9925.13,11920.76
1427,8807.54,1206.57,5005.23,9925.67,11920.62
1428,8807.33,1206.49,5005.24,9926.3,11918.41
1429,8806.25,1206.33,5006.07,9927.15,11918.99
1430,8806.68,1206.43,5006.5,9927.23,11917.7
1431,8807.17,1206.5,5005.51,9927.49,11917.71
1432,8808.81,1206.4,5005.61,9929.75,11918.57
1433,8809.25,1206.51,5005.55,9930.05,11919.32
1434,8809.22,1206.38,5005.76,9929.61,11919.34
1435,8808.98,1206.08,5005.29,9927.96,11920.29
1436,8808.61,1206.21,5005.52,9928.24,11918.01
1437,8807.41,1206.12,5006.61,9927.66,11919.54
1438,8807.74,1206.17,5007.4,9927.08,11917.61
1439,8808.35,1206.12,5007.47,9926.87,11917.97
1440,8805.96,1205.99,5006.97,9926.95,11919.54
1441,8806.85,1206.21,5007.41,9925.76,11918.55
1442,8804.44,1206.14,5007.28,9925.06,11917.39
1443,8803.63,1206.19,5007.6,9923.88,11917.23
1444,8803.18,1206.07,5007.7,9923.84,11915.1
1445,8805.17,1206.03,5007.46,9925.22,11915.14
1446,8804.67,1205.9,5007.8,9925.85,11914.09
1447,8805.16,1205.94,5008.41,9926.79,11914.47
1448,8803.67,1205.92,5009.26,9927.04,11914.25
1449,8802.52,1205.67,5008.65,9926.89,11911.02
1450,8801.78,1205.72,5007.99,9926.33,11910.53
1451,8803.12,1205.66,5008.09,9927.16,11912.4
1452,8802.71,1205.54,5009.19,9928.17,11910.98
1453,8801.81,1205.66,5009.08,9926.92,11911.85
1454,8802.44,1205.79,5009.11,9927.5,11913.15
1455,8801.89,1205.55,5008.61,9928.03,11912.26
1456,8800.59,1205.41,5008.07,9928.33,11911.67
1457,8801.52,1205.37,5008.37,9928.87,11912.12
1458,8800.73,1205.55,5008.73,9927.27,11911.53
1459,8801.87,1205.63,5008.44,9926.78,11911.62
1460,8802.67,1205.66,5008.29,9926.16,11913.47
1461,8803.19,1205.83,5008.26,9926.3,11913.66
1462,8803.09,1205.99,5008.39,9926.56,11912.43
1463,8801.23,1205.99,5008.63,9926.95,11912.8
1464,8802.21,1205.85,5009.22,9927.89,11911.87
1465,8801.39,1205.76,5008.7,9929.34,11911.56
1466,8799.92,1205.65,5007.79,9928.29,11912.15
1467,8800.62,1205.49,5006.83,9927.83,11913.98
1468,8799.76,1205.42,5006.54,9926.66,11916.06
1469,8799.9,1205.35,5007.06,9928.58,11915.68
1470,8799.02,1205.36,5007.36,9929.0,11914.01
1471,8799.11,1205.46,5007.4,9929.21,11915.38
1472,8797.71,1205.4,5007.27,9929.7,11915.81
1473,8798.6,1205.49,5007.25,9929.22,11915.87
1474,8799.03,1205.43,5007.84,9929.85,11914.04
1475,8799.07,1205.51,5008.79,9929.93,11912.02
1476,8799.13,1205.46,5008.8,9928.87,11911.26
1477,8798.61,1205.56,5008.81,9929.17,11911.89
1478,8796.65,1205.55,5009.11,9929.02,11911.56
1479,8795.88,1205.38,5009.34,9929.48,11912.92
1480,8796.44,1205.57,5009.67,9928.64,11913.51
1481,8796.48,1205.84,5009.87,9929.23,11914.41
1482,8795.18,1205.84,5009.91,9930.46,11916.01
1483,8793.57,1206.09,5010.01,9930.93,11913.44
1484,8792.41,1206.27,5009.2,9931.21,11913.37
1485,8793.74,1206.05,5009.15,9931.52,11913.46
1486,8794.13,1205.87,5010.25,9932.32,11915.52
1487,8794.7,1205.88,5009.58,9932.91,11913.8
1488,8795.48,1205.82,5009.8,9934.49,11915.31
1489,8794.84,1206.02,5009.2,9931.98,11915.47
1490,8794.62,1205.91,5008.45,9930.99,11914.55
1491,8794.18,1205.83,5009.56,9930.72,11915.59
1492,8792.94,1205.84,5009.64,9930.1,11916.16
1493,8792.08,1205.81,5008.65,9931.08,11916.45
1494,8793.25,1205.7,5009.62,9929.99,11915.14
1495,8792.44,1205.74,5009.34,9929.5,11914.69
1496,8792.63,1205.72,5009.99,9930.69,11914.27
1497,8790.98,1205.79,5010.25,9931.51,11914.78
1498,8790.46,1205.7,5010.1,9931.84,11916.33
1499,8790.15,1205.57,5010.06,9930.6,11918.53
1500,8788.59,1205.66,5009.65,9929.12,11918.66
1501,8788.72,1205.7,5009.47,9930.39,11916.7
1502,8788.18,1205.77,5009.81,9930.54,11915.79
1503,8789.52,1205.86,5009.74,9930.39,11917.23
1504,8789.11,1205.95,5008.43,9930.79,11915.96
1505,8790.46,1205.94,5007.85,9931.26,11915.17
1506,8788.81,1205.78,5008.6,9930.01,11915.73
1507,8787.44,1205.83,5008.86,9927.85,11915.56
1508,8785.77,1205.94,5008.13,9927.81,11917.06
1509,8786.4,1205.83,5008.78,9928.21,11920.33
1510,8786.81,1205.97,5008.2,9927.69,11921.83
1511,8787.56,1205.9,5008.9,9927.11,11922.7
1512,8787.32,1205.77,5008.66,9927.47,11923.3
1513,8786.82,1205.95,5008.38,9928.62,11925.07
1514,8787.59,1206.17,5009.18,9929.58,11923.26
1515,8788.89,1206.34,5009.07,9930.41,11922.93
1516,8787.84,1206.36,5009.51,9931.32,11922.7
1517,8786.29,1206.3,5009.19,9930.38,11924.68
1518,8787.22,1206.23,5008.84,9928.97,11924.15
1519,8787.41,1206.24,5009.51,9928.96,11926.53
1520,8787.45,1206.39,5010.22,9930.05,11927.23
1521,8788.12,1206.53,5010.27,9927.8,11927.68
1522,8789.06,1206.54,5011.28,9927.09,11929.28
1523,8788.12,1206.33,5011.55,9927.64,11929.05
1524,8790.07,1206.15,5011.25,9925.73,11928.71
1525,8789.8,1206.32,5010.66,9927.53,11927.75
1526,8789.39,1206.25,5010.28,9927.15,11928.43
1527,8789.08,1206.26,5010.27,9926.15,11928.64
1528,8788.35,1206.1,5010.01,9927.35,11926.33
1529,8788.34,1205.97,5010.42,9927.16,11924.99
1530,8788.27,1206.08,5010.77,9928.95,11927.62
